Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    FALSE
    NOT
    OR
    TRUE

Grammar

Rule 0     S' -> program
    aritm                          shift and go to state 120
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 98

    (78) llam_void -> ID OPPARENTH CLPARENTH .

    ID              reduce using rule 78 (llam_void -> ID OPPARENTH CLPARENTH .)
    READ            reduce using rule 78 (llam_void -> ID OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 78 (llam_void -> ID OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 78 (llam_void -> ID OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 78 (llam_void -> ID OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 78 (llam_void -> ID OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 78 (llam_void -> ID OPPARENTH CLPARENTH .)


state 99

    (79) llam_void -> ID OPPARENTH args . CLPARENTH

    CLPARENTH       shift and go to state 122


state 100

    (72) args -> aritm . COMMA args
    (73) args -> aritm .

    COMMA           shift and go to state 123
    CLPARENTH       reduce using rule 73 (args -> aritm .)


state 101

    (74) lectura -> READ OPPARENTH CLPARENTH .

    ID              reduce using rule 74 (lectura -> READ OPPARENTH CLPARENTH .)
    READ            reduce using rule 74 (lectura -> READ OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 74 (lectura -> READ OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 74 (lectura -> READ OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 74 (lectura -> READ OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 74 (lectura -> READ OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 74 (lectura -> READ OPPARENTH CLPARENTH .)


state 102

    (75) escritura -> WRITE OPPARENTH ID . CLPARENTH
    (76) escritura -> WRITE OPPARENTH ID . dims CLPARENTH
    (19) dims -> . OPBRACKET aritm CLBRACKET
    (20) dims -> . OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET

    CLPARENTH       shift and go to state 124
    OPBRACKET       shift and go to state 36

    dims                           shift and go to state 125

state 103

    (77) escritura -> WRITE OPPARENTH CONST_STRING . CLPARENTH

    CLPARENTH       shift and go to state 126


state 104

    (25) decision -> WHEN OPPARENTH relac . CLPARENTH THEN OPBRACE estat_list CLBRACE
    (26) decision -> WHEN OPPARENTH relac . CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    CLPARENTH       shift and go to state 127


state 105

    (66) relac -> aritm . EQUAL aritm
    (67) relac -> aritm . UNEQUAL aritm
    (68) relac -> aritm . LESS aritm
    (69) relac -> aritm . LESSEQ aritm
    (70) relac -> aritm . GREATER aritm
    (71) relac -> aritm . GREATEREQ aritm

    EQUAL           shift and go to state 128
    UNEQUAL         shift and go to state 129
    LESS            shift and go to state 130
    LESSEQ          shift and go to state 131
    GREATER         shift and go to state 132
    GREATEREQ       shift and go to state 133


state 106

    (24) ciclo -> WHILE OPPARENTH relac . CLPARENTH THEN OPBRACE estat_list CLBRACE

    CLPARENTH       shift and go to state 134


state 107

    (20) dims -> OPBRACKET aritm CLBRACKET OPBRACKET . CONST_INT CLBRACKET

    CONST_INT       shift and go to state 135


state 108

    (53) aritm -> term PLUS aritm .

    CLBRACKET       reduce using rule 53 (aritm -> term PLUS aritm .)
    CLPARENTH       reduce using rule 53 (aritm -> term PLUS aritm .)
    ID              reduce using rule 53 (aritm -> term PLUS aritm .)
    READ            reduce using rule 53 (aritm -> term PLUS aritm .)
    WRITE           reduce using rule 53 (aritm -> term PLUS aritm .)
    WHEN            reduce using rule 53 (aritm -> term PLUS aritm .)
    WHILE           reduce using rule 53 (aritm -> term PLUS aritm .)
    CLBRACE         reduce using rule 53 (aritm -> term PLUS aritm .)
    RETURN          reduce using rule 53 (aritm -> term PLUS aritm .)
    COMMA           reduce using rule 53 (aritm -> term PLUS aritm .)
    EQUAL           reduce using rule 53 (aritm -> term PLUS aritm .)
    UNEQUAL         reduce using rule 53 (aritm -> term PLUS aritm .)
    LESS            reduce using rule 53 (aritm -> term PLUS aritm .)
    LESSEQ          reduce using rule 53 (aritm -> term PLUS aritm .)
    GREATER         reduce using rule 53 (aritm -> term PLUS aritm .)
    GREATEREQ       reduce using rule 53 (aritm -> term PLUS aritm .)


state 109

    (54) aritm -> term MINUS aritm .

    CLBRACKET       reduce using rule 54 (aritm -> term MINUS aritm .)
    CLPARENTH       reduce using rule 54 (aritm -> term MINUS aritm .)
    ID              reduce using rule 54 (aritm -> term MINUS aritm .)
    READ            reduce using rule 54 (aritm -> term MINUS aritm .)
    WRITE           reduce using rule 54 (aritm -> term MINUS aritm .)
    WHEN            reduce using rule 54 (aritm -> term MINUS aritm .)
    WHILE           reduce using rule 54 (aritm -> term MINUS aritm .)
    CLBRACE         reduce using rule 54 (aritm -> term MINUS aritm .)
    RETURN          reduce using rule 54 (aritm -> term MINUS aritm .)
    COMMA           reduce using rule 54 (aritm -> term MINUS aritm .)
    EQUAL           reduce using rule 54 (aritm -> term MINUS aritm .)
    UNEQUAL         reduce using rule 54 (aritm -> term MINUS aritm .)
    LESS            reduce using rule 54 (aritm -> term MINUS aritm .)
    LESSEQ          reduce using rule 54 (aritm -> term MINUS aritm .)
    GREATER         reduce using rule 54 (aritm -> term MINUS aritm .)
    GREATEREQ       reduce using rule 54 (aritm -> term MINUS aritm .)


state 110

    (56) term -> factor TIMES term .

    PLUS            reduce using rule 56 (term -> factor TIMES term .)
    MINUS           reduce using rule 56 (term -> factor TIMES term .)
    CLBRACKET       reduce using rule 56 (term -> factor TIMES term .)
    CLPARENTH       reduce using rule 56 (term -> factor TIMES term .)
    ID              reduce using rule 56 (term -> factor TIMES term .)
    READ            reduce using rule 56 (term -> factor TIMES term .)
    WRITE           reduce using rule 56 (term -> factor TIMES term .)
    WHEN            reduce using rule 56 (term -> factor TIMES term .)
    WHILE           reduce using rule 56 (term -> factor TIMES term .)
    CLBRACE         reduce using rule 56 (term -> factor TIMES term .)
    RETURN          reduce using rule 56 (term -> factor TIMES term .)
    COMMA           reduce using rule 56 (term -> factor TIMES term .)
    EQUAL           reduce using rule 56 (term -> factor TIMES term .)
    UNEQUAL         reduce using rule 56 (term -> factor TIMES term .)
    LESS            reduce using rule 56 (term -> factor TIMES term .)
    LESSEQ          reduce using rule 56 (term -> factor TIMES term .)
    GREATER         reduce using rule 56 (term -> factor TIMES term .)
    GREATEREQ       reduce using rule 56 (term -> factor TIMES term .)


state 111

    (57) term -> factor DIVIDE term .

    PLUS            reduce using rule 57 (term -> factor DIVIDE term .)
    MINUS           reduce using rule 57 (term -> factor DIVIDE term .)
    CLBRACKET       reduce using rule 57 (term -> factor DIVIDE term .)
    CLPARENTH       reduce using rule 57 (term -> factor DIVIDE term .)
    ID              reduce using rule 57 (term -> factor DIVIDE term .)
    READ            reduce using rule 57 (term -> factor DIVIDE term .)
    WRITE           reduce using rule 57 (term -> factor DIVIDE term .)
    WHEN            reduce using rule 57 (term -> factor DIVIDE term .)
    WHILE           reduce using rule 57 (term -> factor DIVIDE term .)
    CLBRACE         reduce using rule 57 (term -> factor DIVIDE term .)
    RETURN          reduce using rule 57 (term -> factor DIVIDE term .)
    COMMA           reduce using rule 57 (term -> factor DIVIDE term .)
    EQUAL           reduce using rule 57 (term -> factor DIVIDE term .)
    UNEQUAL         reduce using rule 57 (term -> factor DIVIDE term .)
    LESS            reduce using rule 57 (term -> factor DIVIDE term .)
    LESSEQ          reduce using rule 57 (term -> factor DIVIDE term .)
    GREATER         reduce using rule 57 (term -> factor DIVIDE term .)
    GREATEREQ       reduce using rule 57 (term -> factor DIVIDE term .)


state 112

    (59) factor -> OPPARENTH aritm CLPARENTH .

    TIMES           reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    DIVIDE          reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    PLUS            reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    MINUS           reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    CLBRACKET       reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    CLPARENTH       reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    ID              reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    READ            reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    WRITE           reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    WHEN            reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    WHILE           reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    CLBRACE         reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    RETURN          reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    COMMA           reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    EQUAL           reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    UNEQUAL         reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    LESS            reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    LESSEQ          reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    GREATER         reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)
    GREATEREQ       reduce using rule 59 (factor -> OPPARENTH aritm CLPARENTH .)


state 113

    (64) factor -> ID OPPARENTH CLPARENTH .

    TIMES           reduce using rule 64 (factor -> ID OPPARENTH CLPARENTH .)
    DIVIDE          reduce using rule 64 (factor -> ID OPPARENTH CLPARENTH .)
    PLUS            reduce using rule 64 (factor -> ID OPPARENTH CLPARENTH .)
    MINUS           reduce using rule 64 (factor -> ID OPPARENTH CLPARENTH .)
    CLBRACKET       reduce using rule 64 (factor -> ID OPPARENTH CLPARENTH .)
    CLPARENTH       reduce using rule 64 (factor -> ID OPPARENTH CLPARENTH .)
    ID              reduce using rule 64 (factor -> ID OPPARENTH CLPARENTH .)
    READ            reduce using rule 64 (factor -> ID OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 64 (factor -> ID OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 64 (factor -> ID OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 64 (factor -> ID OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 64 (factor -> ID OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 64 (factor -> ID OPPARENTH CLPARENTH .)
    COMMA           reduce using rule 64 (factor -> ID OPPARENTH CLPARENTH .)
    EQUAL           reduce using rule 64 (factor -> ID OPPARENTH CLPARENTH .)
    UNEQUAL         reduce using rule 64 (factor -> ID OPPARENTH CLPARENTH .)
    LESS            reduce using rule 64 (factor -> ID OPPARENTH CLPARENTH .)
    LESSEQ          reduce using rule 64 (factor -> ID OPPARENTH CLPARENTH .)
    GREATER         reduce using rule 64 (factor -> ID OPPARENTH CLPARENTH .)
    GREATEREQ       reduce using rule 64 (factor -> ID OPPARENTH CLPARENTH .)


state 114

    (65) factor -> ID OPPARENTH args . CLPARENTH

    CLPARENTH       shift and go to state 136


state 115

    (41) param -> ID COLON var_typ dims .

    COMMA           reduce using rule 41 (param -> ID COLON var_typ dims .)
    CLPARENTH       reduce using rule 41 (param -> ID COLON var_typ dims .)


state 116

    (21) func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE . func_cont CLBRACE
    (27) func_cont -> . var_list estat_list RETURN aritm
    (28) func_cont -> . estat_list RETURN aritm
    (29) func_cont -> . var_list estat_list
    (30) func_cont -> . estat_list
    (11) var_list -> . variable var_list
    (12) var_list -> . variable
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (9) variable -> . VAR ID COLON var_typ
    (10) variable -> . VAR ID COLON var_typ dims
    (31) estat -> . asign
    (32) estat -> . llam_void
    (33) estat -> . lectura
    (34) estat -> . escritura
    (35) estat -> . carga_dt
    (36) estat -> . decision
    (37) estat -> . ciclo
    (80) asign -> . ID ASGNMNT lectura
    (81) asign -> . ID ASGNMNT aritm
    (82) asign -> . ID ASGNMNT CONST_STRING
    (83) asign -> . ID dims ASGNMNT lectura
    (84) asign -> . ID dims ASGNMNT aritm
    (85) asign -> . ID dims ASGNMNT CONST_STRING
    (78) llam_void -> . ID OPPARENTH CLPARENTH
    (79) llam_void -> . ID OPPARENTH args CLPARENTH
    (74) lectura -> . READ OPPARENTH CLPARENTH
    (75) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (76) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (77) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (38) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (25) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE
    (26) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (24) ciclo -> . WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE

    VAR             shift and go to state 10
    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    WHEN            shift and go to state 53
    WHILE           shift and go to state 54

    func_cont                      shift and go to state 137
    var_list                       shift and go to state 138
    estat_list                     shift and go to state 139
    variable                       shift and go to state 7
    estat                          shift and go to state 42
    asign                          shift and go to state 43
    llam_void                      shift and go to state 44
    lectura                        shift and go to state 45
    escritura                      shift and go to state 46
    carga_dt                       shift and go to state 47
    decision                       shift and go to state 48
    ciclo                          shift and go to state 49

state 117

    (22) func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ . OPBRACE func_cont CLBRACE

    OPBRACE         shift and go to state 140


state 118

    (38) carga_dt -> ID ASGNMNT LOAD OPPARENTH . ID CLPARENTH
    (39) carga_dt -> ID ASGNMNT LOAD OPPARENTH . CONST_STRING CLPARENTH

    ID              shift and go to state 141
    CONST_STRING    shift and go to state 142


state 119

    (83) asign -> ID dims ASGNMNT lectura .

    ID              reduce using rule 83 (asign -> ID dims ASGNMNT lectura .)
    READ            reduce using rule 83 (asign -> ID dims ASGNMNT lectura .)
    WRITE           reduce using rule 83 (asign -> ID dims ASGNMNT lectura .)
    WHEN            reduce using rule 83 (asign -> ID dims ASGNMNT lectura .)
    WHILE           reduce using rule 83 (asign -> ID dims ASGNMNT lectura .)
    CLBRACE         reduce using rule 83 (asign -> ID dims ASGNMNT lectura .)
    RETURN          reduce using rule 83 (asign -> ID dims ASGNMNT lectura .)


state 120

    (84) asign -> ID dims ASGNMNT aritm .

    ID              reduce using rule 84 (asign -> ID dims ASGNMNT aritm .)
    READ            reduce using rule 84 (asign -> ID dims ASGNMNT aritm .)
    WRITE           reduce using rule 84 (asign -> ID dims ASGNMNT aritm .)
    WHEN            reduce using rule 84 (asign -> ID dims ASGNMNT aritm .)
    WHILE           reduce using rule 84 (asign -> ID dims ASGNMNT aritm .)
    CLBRACE         reduce using rule 84 (asign -> ID dims ASGNMNT aritm .)
    RETURN          reduce using rule 84 (asign -> ID dims ASGNMNT aritm .)


state 121

    (85) asign -> ID dims ASGNMNT CONST_STRING .

    ID              reduce using rule 85 (asign -> ID dims ASGNMNT CONST_STRING .)
    READ            reduce using rule 85 (asign -> ID dims ASGNMNT CONST_STRING .)
    WRITE           reduce using rule 85 (asign -> ID dims ASGNMNT CONST_STRING .)
    WHEN            reduce using rule 85 (asign -> ID dims ASGNMNT CONST_STRING .)
    WHILE           reduce using rule 85 (asign -> ID dims ASGNMNT CONST_STRING .)
    CLBRACE         reduce using rule 85 (asign -> ID dims ASGNMNT CONST_STRING .)
    RETURN          reduce using rule 85 (asign -> ID dims ASGNMNT CONST_STRING .)


state 122

    (79) llam_void -> ID OPPARENTH args CLPARENTH .

    ID              reduce using rule 79 (llam_void -> ID OPPARENTH args CLPARENTH .)
    READ            reduce using rule 79 (llam_void -> ID OPPARENTH args CLPARENTH .)
    WRITE           reduce using rule 79 (llam_void -> ID OPPARENTH args CLPARENTH .)
    WHEN            reduce using rule 79 (llam_void -> ID OPPARENTH args CLPARENTH .)
    WHILE           reduce using rule 79 (llam_void -> ID OPPARENTH args CLPARENTH .)
    CLBRACE         reduce using rule 79 (llam_void -> ID OPPARENTH args CLPARENTH .)
    RETURN          reduce using rule 79 (llam_void -> ID OPPARENTH args CLPARENTH .)


state 123

    (72) args -> aritm COMMA . args
    (72) args -> . aritm COMMA args
    (73) args -> . aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (64) factor -> . ID OPPARENTH CLPARENTH
    (65) factor -> . ID OPPARENTH args CLPARENTH

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 100
    args                           shift and go to state 143
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 124

    (75) escritura -> WRITE OPPARENTH ID CLPARENTH .

    ID              reduce using rule 75 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    READ            reduce using rule 75 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    WRITE           reduce using rule 75 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    WHEN            reduce using rule 75 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    WHILE           reduce using rule 75 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    CLBRACE         reduce using rule 75 (escritura -> WRITE OPPARENTH ID CLPARENTH .)
    RETURN          reduce using rule 75 (escritura -> WRITE OPPARENTH ID CLPARENTH .)


state 125

    (76) escritura -> WRITE OPPARENTH ID dims . CLPARENTH

    CLPARENTH       shift and go to state 144


state 126

    (77) escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .

    ID              reduce using rule 77 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    READ            reduce using rule 77 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    WRITE           reduce using rule 77 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    WHEN            reduce using rule 77 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    WHILE           reduce using rule 77 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    CLBRACE         reduce using rule 77 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)
    RETURN          reduce using rule 77 (escritura -> WRITE OPPARENTH CONST_STRING CLPARENTH .)


state 127

    (25) decision -> WHEN OPPARENTH relac CLPARENTH . THEN OPBRACE estat_list CLBRACE
    (26) decision -> WHEN OPPARENTH relac CLPARENTH . THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE

    THEN            shift and go to state 145


state 128

    (66) relac -> aritm EQUAL . aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (64) factor -> . ID OPPARENTH CLPARENTH
    (65) factor -> . ID OPPARENTH args CLPARENTH

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 146
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 129

    (67) relac -> aritm UNEQUAL . aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (64) factor -> . ID OPPARENTH CLPARENTH
    (65) factor -> . ID OPPARENTH args CLPARENTH

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 147
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 130

    (68) relac -> aritm LESS . aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (64) factor -> . ID OPPARENTH CLPARENTH
    (65) factor -> . ID OPPARENTH args CLPARENTH

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 148
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 131

    (69) relac -> aritm LESSEQ . aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (64) factor -> . ID OPPARENTH CLPARENTH
    (65) factor -> . ID OPPARENTH args CLPARENTH

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 149
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 132

    (70) relac -> aritm GREATER . aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (64) factor -> . ID OPPARENTH CLPARENTH
    (65) factor -> . ID OPPARENTH args CLPARENTH

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 150
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 133

    (71) relac -> aritm GREATEREQ . aritm
    (53) aritm -> . term PLUS aritm
    (54) aritm -> . term MINUS aritm
    (55) aritm -> . term
    (56) term -> . factor TIMES term
    (57) term -> . factor DIVIDE term
    (58) term -> . factor
    (59) factor -> . OPPARENTH aritm CLPARENTH
    (60) factor -> . ID
    (61) factor -> . ID dims
    (62) factor -> . CONST_INT
    (63) factor -> . CONST_FLOAT
    (64) factor -> . ID OPPARENTH CLPARENTH
    (65) factor -> . ID OPPARENTH args CLPARENTH

    OPPARENTH       shift and go to state 59
    ID              shift and go to state 60
    CONST_INT       shift and go to state 56
    CONST_FLOAT     shift and go to state 61

    aritm                          shift and go to state 151
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 134

    (24) ciclo -> WHILE OPPARENTH relac CLPARENTH . THEN OPBRACE estat_list CLBRACE

    THEN            shift and go to state 152


state 135

    (20) dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT . CLBRACKET

    CLBRACKET       shift and go to state 153


state 136

    (65) factor -> ID OPPARENTH args CLPARENTH .

    TIMES           reduce using rule 65 (factor -> ID OPPARENTH args CLPARENTH .)
    DIVIDE          reduce using rule 65 (factor -> ID OPPARENTH args CLPARENTH .)
    PLUS            reduce using rule 65 (factor -> ID OPPARENTH args CLPARENTH .)
    MINUS           reduce using rule 65 (factor -> ID OPPARENTH args CLPARENTH .)
    CLBRACKET       reduce using rule 65 (factor -> ID OPPARENTH args CLPARENTH .)
    CLPARENTH       reduce using rule 65 (factor -> ID OPPARENTH args CLPARENTH .)
    ID              reduce using rule 65 (factor -> ID OPPARENTH args CLPARENTH .)
    READ            reduce using rule 65 (factor -> ID OPPARENTH args CLPARENTH .)
    WRITE           reduce using rule 65 (factor -> ID OPPARENTH args CLPARENTH .)
    WHEN            reduce using rule 65 (factor -> ID OPPARENTH args CLPARENTH .)
    WHILE           reduce using rule 65 (factor -> ID OPPARENTH args CLPARENTH .)
    CLBRACE         reduce using rule 65 (factor -> ID OPPARENTH args CLPARENTH .)
    RETURN          reduce using rule 65 (factor -> ID OPPARENTH args CLPARENTH .)
    COMMA           reduce using rule 65 (factor -> ID OPPARENTH args CLPARENTH .)
    EQUAL           reduce using rule 65 (factor -> ID OPPARENTH args CLPARENTH .)
    UNEQUAL         reduce using rule 65 (factor -> ID OPPARENTH args CLPARENTH .)
    LESS            reduce using rule 65 (factor -> ID OPPARENTH args CLPARENTH .)
    LESSEQ          reduce using rule 65 (factor -> ID OPPARENTH args CLPARENTH .)
    GREATER         reduce using rule 65 (factor -> ID OPPARENTH args CLPARENTH .)
    GREATEREQ       reduce using rule 65 (factor -> ID OPPARENTH args CLPARENTH .)


state 137

    (21) func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont . CLBRACE

    CLBRACE         shift and go to state 154


state 138

    (27) func_cont -> var_list . estat_list RETURN aritm
    (29) func_cont -> var_list . estat_list
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (31) estat -> . asign
    (32) estat -> . llam_void
    (33) estat -> . lectura
    (34) estat -> . escritura
    (35) estat -> . carga_dt
    (36) estat -> . decision
    (37) estat -> . ciclo
    (80) asign -> . ID ASGNMNT lectura
    (81) asign -> . ID ASGNMNT aritm
    (82) asign -> . ID ASGNMNT CONST_STRING
    (83) asign -> . ID dims ASGNMNT lectura
    (84) asign -> . ID dims ASGNMNT aritm
    (85) asign -> . ID dims ASGNMNT CONST_STRING
    (78) llam_void -> . ID OPPARENTH CLPARENTH
    (79) llam_void -> . ID OPPARENTH args CLPARENTH
    (74) lectura -> . READ OPPARENTH CLPARENTH
    (75) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (76) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (77) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (38) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (25) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE
    (26) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (24) ciclo -> . WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 50
    READ            shift and go to state 51
    WRITE           shift and go to state 52
    WHEN            shift and go to state 53
    WHILE           shift and go to state 54

    estat_list                     shift and go to state 155
    estat                          shift and go to state 42
    asign                          shift and go to state 43
    llam_void                      shift and go to state 44
    lectura                        shift and go to state 45
